info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--141623-2vLb8Zan0Lhi
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook"
info => Loading 7 other files in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 206/229 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active css /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/index.css 0
<s> [webpack.Progress] 37% building 228/246 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/array-species-create.js
